
Processing d = 2831 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42455
Independent = 99508872
Positively Dependent (0,1)   = 104086
Positively Dependent [1,2)   = 87910
Positively Dependent [2,3)   = 71056
Positively Dependent [3,4)   = 59710
Positively Dependent [4,5)   = 47538
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 11672
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 128
