
Processing d = 887 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42679
Independent = 99508132
Positively Dependent (0,1)   = 104304
Positively Dependent [1,2)   = 88036
Positively Dependent [2,3)   = 71165
Positively Dependent [3,4)   = 59921
Positively Dependent [4,5)   = 46918
Positively Dependent [5,6)   = 35311
Positively Dependent [6,7)   = 22303
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 126
