
Processing d = 2784 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42691
Independent = 99509031
Positively Dependent (0,1)   = 103991
Positively Dependent [1,2)   = 88163
Positively Dependent [2,3)   = 70758
Positively Dependent [3,4)   = 59985
Positively Dependent [4,5)   = 47330
Positively Dependent [5,6)   = 34646
Positively Dependent [6,7)   = 22040
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 119
