
Processing d = 1654 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42896
Independent = 99508403
Positively Dependent (0,1)   = 103687
Positively Dependent [1,2)   = 87461
Positively Dependent [2,3)   = 71485
Positively Dependent [3,4)   = 60003
Positively Dependent [4,5)   = 47311
Positively Dependent [5,6)   = 35205
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 12027
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1563
Positively Dependent [10,:)  = 131
