
Processing d = 425 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42710
Independent = 99509043
Positively Dependent (0,1)   = 103359
Positively Dependent [1,2)   = 87833
Positively Dependent [2,3)   = 70853
Positively Dependent [3,4)   = 60121
Positively Dependent [4,5)   = 47766
Positively Dependent [5,6)   = 34615
Positively Dependent [6,7)   = 21963
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5521
Positively Dependent [9,10)  = 1762
Positively Dependent [10,:)  = 120
