
Processing d = 2040 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42839
Independent = 99508308
Positively Dependent (0,1)   = 103743
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71219
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47481
Positively Dependent [5,6)   = 34927
Positively Dependent [6,7)   = 22421
Positively Dependent [7,8)   = 11773
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 143
