
Processing d = 1049 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42834
Independent = 99508012
Positively Dependent (0,1)   = 104095
Positively Dependent [1,2)   = 88016
Positively Dependent [2,3)   = 71167
Positively Dependent [3,4)   = 60343
Positively Dependent [4,5)   = 47256
Positively Dependent [5,6)   = 35007
Positively Dependent [6,7)   = 21999
Positively Dependent [7,8)   = 11875
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 140
