
Processing d = 308 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42410
Independent = 99510108
Positively Dependent (0,1)   = 103564
Positively Dependent [1,2)   = 87290
Positively Dependent [2,3)   = 71274
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 46794
Positively Dependent [5,6)   = 34799
Positively Dependent [6,7)   = 21903
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5652
Positively Dependent [9,10)  = 1772
Positively Dependent [10,:)  = 133
