
Processing d = 1651 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42586
Independent = 99508683
Positively Dependent (0,1)   = 103815
Positively Dependent [1,2)   = 87712
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 47610
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11798
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 113
