
Processing d = 2551 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42737
Independent = 99508861
Positively Dependent (0,1)   = 103656
Positively Dependent [1,2)   = 87681
Positively Dependent [2,3)   = 71067
Positively Dependent [3,4)   = 60272
Positively Dependent [4,5)   = 47169
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22285
Positively Dependent [7,8)   = 11872
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 130
