
Processing d = 2152 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42930
Independent = 99508213
Positively Dependent (0,1)   = 103457
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 71085
Positively Dependent [3,4)   = 60246
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 35537
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11874
Positively Dependent [8,9)   = 5163
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 139
