
Processing d = 314 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2491
Negatively Dependent [-1,0)  = 42637
Independent = 99509919
Positively Dependent (0,1)   = 103135
Positively Dependent [1,2)   = 87786
Positively Dependent [2,3)   = 70979
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 46737
Positively Dependent [5,6)   = 34961
Positively Dependent [6,7)   = 21899
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5492
Positively Dependent [9,10)  = 1772
Positively Dependent [10,:)  = 138
