
Processing d = 2502 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2395
Negatively Dependent [-1,0)  = 42564
Independent = 99508718
Positively Dependent (0,1)   = 104134
Positively Dependent [1,2)   = 88152
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 59615
Positively Dependent [4,5)   = 47106
Positively Dependent [5,6)   = 34932
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 134
