
Processing d = 1145 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42793
Independent = 99508451
Positively Dependent (0,1)   = 103960
Positively Dependent [1,2)   = 87769
Positively Dependent [2,3)   = 71188
Positively Dependent [3,4)   = 59826
Positively Dependent [4,5)   = 47153
Positively Dependent [5,6)   = 35098
Positively Dependent [6,7)   = 22310
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 122
