
Processing d = 2556 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42590
Independent = 99508625
Positively Dependent (0,1)   = 103667
Positively Dependent [1,2)   = 87980
Positively Dependent [2,3)   = 71416
Positively Dependent [3,4)   = 59958
Positively Dependent [4,5)   = 47211
Positively Dependent [5,6)   = 34999
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 144
