
Processing d = 2340 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42723
Independent = 99508521
Positively Dependent (0,1)   = 103887
Positively Dependent [1,2)   = 88044
Positively Dependent [2,3)   = 71225
Positively Dependent [3,4)   = 59990
Positively Dependent [4,5)   = 47362
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 22232
Positively Dependent [7,8)   = 11745
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 130
