
Processing d = 697 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42663
Independent = 99508931
Positively Dependent (0,1)   = 103410
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71177
Positively Dependent [3,4)   = 60131
Positively Dependent [4,5)   = 47374
Positively Dependent [5,6)   = 34828
Positively Dependent [6,7)   = 22244
Positively Dependent [7,8)   = 11790
Positively Dependent [8,9)   = 5500
Positively Dependent [9,10)  = 1706
Positively Dependent [10,:)  = 117
