
Processing d = 2290 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42690
Independent = 99509078
Positively Dependent (0,1)   = 103549
Positively Dependent [1,2)   = 87540
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 60277
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 34900
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 143
