
Processing d = 97 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2581
Negatively Dependent [-1,0)  = 42662
Independent = 99511966
Positively Dependent (0,1)   = 102004
Positively Dependent [1,2)   = 87561
Positively Dependent [2,3)   = 70719
Positively Dependent [3,4)   = 59223
Positively Dependent [4,5)   = 46741
Positively Dependent [5,6)   = 34316
Positively Dependent [6,7)   = 22238
Positively Dependent [7,8)   = 12321
Positively Dependent [8,9)   = 5682
Positively Dependent [9,10)  = 1802
Positively Dependent [10,:)  = 169
