
Processing d = 2146 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42607
Independent = 99508804
Positively Dependent (0,1)   = 103792
Positively Dependent [1,2)   = 87746
Positively Dependent [2,3)   = 71163
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47310
Positively Dependent [5,6)   = 35165
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 107
