
Processing d = 844 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42779
Independent = 99508598
Positively Dependent (0,1)   = 104108
Positively Dependent [1,2)   = 88067
Positively Dependent [2,3)   = 70741
Positively Dependent [3,4)   = 59810
Positively Dependent [4,5)   = 47273
Positively Dependent [5,6)   = 34882
Positively Dependent [6,7)   = 22247
Positively Dependent [7,8)   = 11845
Positively Dependent [8,9)   = 5512
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 141
