
Processing d = 1264 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42467
Independent = 99508705
Positively Dependent (0,1)   = 103965
Positively Dependent [1,2)   = 88183
Positively Dependent [2,3)   = 71143
Positively Dependent [3,4)   = 59716
Positively Dependent [4,5)   = 47182
Positively Dependent [5,6)   = 34981
Positively Dependent [6,7)   = 22215
Positively Dependent [7,8)   = 12226
Positively Dependent [8,9)   = 5171
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 141
