
Processing d = 633 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42753
Independent = 99508680
Positively Dependent (0,1)   = 103557
Positively Dependent [1,2)   = 88164
Positively Dependent [2,3)   = 71425
Positively Dependent [3,4)   = 59881
Positively Dependent [4,5)   = 47122
Positively Dependent [5,6)   = 34817
Positively Dependent [6,7)   = 21963
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5462
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 149
