
Processing d = 2226 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42533
Independent = 99508797
Positively Dependent (0,1)   = 103907
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 59887
Positively Dependent [4,5)   = 47212
Positively Dependent [5,6)   = 35294
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 129
