
Processing d = 2488 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42478
Independent = 99509378
Positively Dependent (0,1)   = 103640
Positively Dependent [1,2)   = 87940
Positively Dependent [2,3)   = 70873
Positively Dependent [3,4)   = 59964
Positively Dependent [4,5)   = 47116
Positively Dependent [5,6)   = 35025
Positively Dependent [6,7)   = 22145
Positively Dependent [7,8)   = 12010
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 123
