
Processing d = 1074 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42356
Independent = 99508452
Positively Dependent (0,1)   = 103962
Positively Dependent [1,2)   = 88191
Positively Dependent [2,3)   = 70957
Positively Dependent [3,4)   = 60113
Positively Dependent [4,5)   = 47419
Positively Dependent [5,6)   = 34755
Positively Dependent [6,7)   = 22269
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1689
Positively Dependent [10,:)  = 137
