
Processing d = 1179 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42433
Independent = 99508701
Positively Dependent (0,1)   = 104005
Positively Dependent [1,2)   = 87763
Positively Dependent [2,3)   = 71125
Positively Dependent [3,4)   = 60183
Positively Dependent [4,5)   = 47237
Positively Dependent [5,6)   = 35079
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 12044
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 135
