
Processing d = 2117 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42772
Independent = 99508434
Positively Dependent (0,1)   = 103842
Positively Dependent [1,2)   = 87937
Positively Dependent [2,3)   = 70915
Positively Dependent [3,4)   = 60227
Positively Dependent [4,5)   = 47133
Positively Dependent [5,6)   = 35133
Positively Dependent [6,7)   = 22385
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 116
