
Processing d = 2066 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42662
Independent = 99508351
Positively Dependent (0,1)   = 103720
Positively Dependent [1,2)   = 88274
Positively Dependent [2,3)   = 71027
Positively Dependent [3,4)   = 60007
Positively Dependent [4,5)   = 47482
Positively Dependent [5,6)   = 35241
Positively Dependent [6,7)   = 22077
Positively Dependent [7,8)   = 11860
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1562
Positively Dependent [10,:)  = 132
