
Processing d = 377 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42598
Independent = 99509578
Positively Dependent (0,1)   = 103855
Positively Dependent [1,2)   = 87604
Positively Dependent [2,3)   = 71138
Positively Dependent [3,4)   = 59462
Positively Dependent [4,5)   = 47004
Positively Dependent [5,6)   = 34971
Positively Dependent [6,7)   = 21882
Positively Dependent [7,8)   = 12127
Positively Dependent [8,9)   = 5448
Positively Dependent [9,10)  = 1825
Positively Dependent [10,:)  = 141
