
Processing d = 2878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42542
Independent = 99509151
Positively Dependent (0,1)   = 103991
Positively Dependent [1,2)   = 87572
Positively Dependent [2,3)   = 71151
Positively Dependent [3,4)   = 60174
Positively Dependent [4,5)   = 46986
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 11863
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 143
