
Processing d = 2415 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42576
Independent = 99508728
Positively Dependent (0,1)   = 103883
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 70711
Positively Dependent [3,4)   = 59986
Positively Dependent [4,5)   = 47488
Positively Dependent [5,6)   = 35184
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 129
