
Processing d = 1872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2253
Negatively Dependent [-1,0)  = 42885
Independent = 99508560
Positively Dependent (0,1)   = 103565
Positively Dependent [1,2)   = 87945
Positively Dependent [2,3)   = 71123
Positively Dependent [3,4)   = 60309
Positively Dependent [4,5)   = 47282
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 11636
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 121
