
Processing d = 2410 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42756
Independent = 99508543
Positively Dependent (0,1)   = 103431
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71174
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 47572
Positively Dependent [5,6)   = 34837
Positively Dependent [6,7)   = 22371
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5340
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 118
