
Processing d = 510 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42652
Independent = 99508623
Positively Dependent (0,1)   = 103507
Positively Dependent [1,2)   = 88295
Positively Dependent [2,3)   = 71577
Positively Dependent [3,4)   = 59992
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 34627
Positively Dependent [6,7)   = 21920
Positively Dependent [7,8)   = 11898
Positively Dependent [8,9)   = 5573
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 138
