
Processing d = 1201 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42853
Independent = 99508499
Positively Dependent (0,1)   = 103897
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 71376
Positively Dependent [3,4)   = 59783
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 34911
Positively Dependent [6,7)   = 22286
Positively Dependent [7,8)   = 12039
Positively Dependent [8,9)   = 5222
Positively Dependent [9,10)  = 1740
Positively Dependent [10,:)  = 125
