
Processing d = 2790 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42247
Independent = 99509166
Positively Dependent (0,1)   = 103852
Positively Dependent [1,2)   = 87988
Positively Dependent [2,3)   = 70819
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47134
Positively Dependent [5,6)   = 35347
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 131
