
Processing d = 693 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42478
Independent = 99508931
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 87952
Positively Dependent [2,3)   = 71024
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47130
Positively Dependent [5,6)   = 35033
Positively Dependent [6,7)   = 21866
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5509
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 162
