
Processing d = 2232 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2232
Negatively Dependent [-1,0)  = 42852
Independent = 99508707
Positively Dependent (0,1)   = 103831
Positively Dependent [1,2)   = 87504
Positively Dependent [2,3)   = 71183
Positively Dependent [3,4)   = 59975
Positively Dependent [4,5)   = 47479
Positively Dependent [5,6)   = 35348
Positively Dependent [6,7)   = 21797
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 113
