
Processing d = 2683 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42757
Independent = 99508945
Positively Dependent (0,1)   = 103682
Positively Dependent [1,2)   = 87663
Positively Dependent [2,3)   = 70996
Positively Dependent [3,4)   = 60207
Positively Dependent [4,5)   = 47191
Positively Dependent [5,6)   = 35391
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 11740
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 137
