
Processing d = 960 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42778
Independent = 99508662
Positively Dependent (0,1)   = 103632
Positively Dependent [1,2)   = 87800
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 59975
Positively Dependent [4,5)   = 47553
Positively Dependent [5,6)   = 35033
Positively Dependent [6,7)   = 22197
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 127
