
Processing d = 2792 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42397
Independent = 99508889
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 87921
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 60126
Positively Dependent [4,5)   = 47192
Positively Dependent [5,6)   = 35178
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 11833
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1546
Positively Dependent [10,:)  = 135
