
Processing d = 1468 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42553
Independent = 99508542
Positively Dependent (0,1)   = 104272
Positively Dependent [1,2)   = 87440
Positively Dependent [2,3)   = 71440
Positively Dependent [3,4)   = 60194
Positively Dependent [4,5)   = 47156
Positively Dependent [5,6)   = 35243
Positively Dependent [6,7)   = 21860
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 144
