
Processing d = 382 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42843
Independent = 99509811
Positively Dependent (0,1)   = 102985
Positively Dependent [1,2)   = 87951
Positively Dependent [2,3)   = 71077
Positively Dependent [3,4)   = 60169
Positively Dependent [4,5)   = 46539
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 21913
Positively Dependent [7,8)   = 12036
Positively Dependent [8,9)   = 5647
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 149
