
Processing d = 1869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 43020
Independent = 99508314
Positively Dependent (0,1)   = 103756
Positively Dependent [1,2)   = 87581
Positively Dependent [2,3)   = 71382
Positively Dependent [3,4)   = 60269
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 11872
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 136
