
Processing d = 332 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42553
Independent = 99509816
Positively Dependent (0,1)   = 103108
Positively Dependent [1,2)   = 88203
Positively Dependent [2,3)   = 71405
Positively Dependent [3,4)   = 59562
Positively Dependent [4,5)   = 47036
Positively Dependent [5,6)   = 34617
Positively Dependent [6,7)   = 21845
Positively Dependent [7,8)   = 12051
Positively Dependent [8,9)   = 5544
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 142
