
Processing d = 143 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2611
Negatively Dependent [-1,0)  = 42643
Independent = 99511108
Positively Dependent (0,1)   = 102319
Positively Dependent [1,2)   = 87823
Positively Dependent [2,3)   = 71012
Positively Dependent [3,4)   = 59317
Positively Dependent [4,5)   = 46683
Positively Dependent [5,6)   = 34515
Positively Dependent [6,7)   = 22124
Positively Dependent [7,8)   = 12251
Positively Dependent [8,9)   = 5631
Positively Dependent [9,10)  = 1794
Positively Dependent [10,:)  = 158
