
Processing d = 65 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2719
Negatively Dependent [-1,0)  = 42331
Independent = 99513153
Positively Dependent (0,1)   = 101365
Positively Dependent [1,2)   = 87191
Positively Dependent [2,3)   = 70339
Positively Dependent [3,4)   = 59751
Positively Dependent [4,5)   = 46636
Positively Dependent [5,6)   = 34268
Positively Dependent [6,7)   = 21975
Positively Dependent [7,8)   = 12391
Positively Dependent [8,9)   = 5787
Positively Dependent [9,10)  = 1883
Positively Dependent [10,:)  = 194
