
Processing d = 2108 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42469
Independent = 99508315
Positively Dependent (0,1)   = 103892
Positively Dependent [1,2)   = 87629
Positively Dependent [2,3)   = 71436
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 47414
Positively Dependent [5,6)   = 35203
Positively Dependent [6,7)   = 22328
Positively Dependent [7,8)   = 11651
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 131
