
Processing d = 787 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2496
Negatively Dependent [-1,0)  = 42350
Independent = 99508411
Positively Dependent (0,1)   = 104157
Positively Dependent [1,2)   = 88026
Positively Dependent [2,3)   = 70937
Positively Dependent [3,4)   = 60248
Positively Dependent [4,5)   = 47139
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22011
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 123
