
Processing d = 376 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42647
Independent = 99509895
Positively Dependent (0,1)   = 103087
Positively Dependent [1,2)   = 88189
Positively Dependent [2,3)   = 70610
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 47272
Positively Dependent [5,6)   = 34625
Positively Dependent [6,7)   = 21969
Positively Dependent [7,8)   = 12044
Positively Dependent [8,9)   = 5439
Positively Dependent [9,10)  = 1798
Positively Dependent [10,:)  = 133
