
Processing d = 130 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2526
Negatively Dependent [-1,0)  = 42352
Independent = 99511860
Positively Dependent (0,1)   = 102187
Positively Dependent [1,2)   = 87635
Positively Dependent [2,3)   = 70546
Positively Dependent [3,4)   = 59685
Positively Dependent [4,5)   = 46817
Positively Dependent [5,6)   = 34564
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5692
Positively Dependent [9,10)  = 1773
Positively Dependent [10,:)  = 150
