
Processing d = 1833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42614
Independent = 99508435
Positively Dependent (0,1)   = 103570
Positively Dependent [1,2)   = 88323
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 60290
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22334
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 120
