
Processing d = 861 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42578
Independent = 99508666
Positively Dependent (0,1)   = 104042
Positively Dependent [1,2)   = 87782
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 59614
Positively Dependent [4,5)   = 47578
Positively Dependent [5,6)   = 35202
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 120
