
Processing d = 2541 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42692
Independent = 99509013
Positively Dependent (0,1)   = 103598
Positively Dependent [1,2)   = 87828
Positively Dependent [2,3)   = 70902
Positively Dependent [3,4)   = 59971
Positively Dependent [4,5)   = 47568
Positively Dependent [5,6)   = 34897
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5333
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 140
