
Processing d = 1240 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42698
Independent = 99508500
Positively Dependent (0,1)   = 104051
Positively Dependent [1,2)   = 87596
Positively Dependent [2,3)   = 71145
Positively Dependent [3,4)   = 60162
Positively Dependent [4,5)   = 47332
Positively Dependent [5,6)   = 35053
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 107
