
Processing d = 1828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42569
Independent = 99508585
Positively Dependent (0,1)   = 103876
Positively Dependent [1,2)   = 87744
Positively Dependent [2,3)   = 71105
Positively Dependent [3,4)   = 59962
Positively Dependent [4,5)   = 47649
Positively Dependent [5,6)   = 35235
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 11836
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 138
