
Processing d = 623 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42807
Independent = 99508832
Positively Dependent (0,1)   = 102851
Positively Dependent [1,2)   = 88125
Positively Dependent [2,3)   = 71563
Positively Dependent [3,4)   = 59661
Positively Dependent [4,5)   = 47300
Positively Dependent [5,6)   = 35169
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5518
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 160
