
Processing d = 2713 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42642
Independent = 99508812
Positively Dependent (0,1)   = 103817
Positively Dependent [1,2)   = 87746
Positively Dependent [2,3)   = 71289
Positively Dependent [3,4)   = 60095
Positively Dependent [4,5)   = 46930
Positively Dependent [5,6)   = 35046
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 12049
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 123
