
Processing d = 618 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42611
Independent = 99508323
Positively Dependent (0,1)   = 103886
Positively Dependent [1,2)   = 88276
Positively Dependent [2,3)   = 71404
Positively Dependent [3,4)   = 59937
Positively Dependent [4,5)   = 46887
Positively Dependent [5,6)   = 34827
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 11847
Positively Dependent [8,9)   = 5594
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 136
