
Processing d = 2913 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42463
Independent = 99509053
Positively Dependent (0,1)   = 104062
Positively Dependent [1,2)   = 87788
Positively Dependent [2,3)   = 70788
Positively Dependent [3,4)   = 60032
Positively Dependent [4,5)   = 47326
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 121
