
Processing d = 1708 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42749
Independent = 99508506
Positively Dependent (0,1)   = 103643
Positively Dependent [1,2)   = 88188
Positively Dependent [2,3)   = 71121
Positively Dependent [3,4)   = 59830
Positively Dependent [4,5)   = 47371
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 22183
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 112
