
Processing d = 2318 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42544
Independent = 99508929
Positively Dependent (0,1)   = 103558
Positively Dependent [1,2)   = 87877
Positively Dependent [2,3)   = 71112
Positively Dependent [3,4)   = 59897
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 35502
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 11863
Positively Dependent [8,9)   = 5214
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 145
