
Processing d = 1570 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42706
Independent = 99508231
Positively Dependent (0,1)   = 103666
Positively Dependent [1,2)   = 88232
Positively Dependent [2,3)   = 71206
Positively Dependent [3,4)   = 60173
Positively Dependent [4,5)   = 47024
Positively Dependent [5,6)   = 35076
Positively Dependent [6,7)   = 22273
Positively Dependent [7,8)   = 12015
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 130
